name;intelligence;strength;speed;durability;power;combat;Gender;Eye color;Race;Hair color;Height;Publisher;Alignment;Weight;Dexterity & speed;Healing;Weapon abilities;Brainpower;Energy powers;Sences & Thermal abilities;Psychic abilities;Body features;Space abilities;Defensive abilities;Similiar to magic;God-like abilities
A-Bomb;38;100;17;80;24;64;Male;yellow;Human;No Hair;203.0;Marvel Comics;good;441.0;1;2;0;0;0;0;0;3;0;1;0;0
Abe Sapien;88;28;35;65;100;85;Male;blue;Icthyo Sapien;No Hair;191.0;Dark Horse Comics;good;65.0;3;2;2;1;0;2;1;5;0;0;0;0
Abin Sur;50;90;53;64;99;65;Male;blue;Ungaran;No Hair;185.0;DC Comics;good;90.0;0;0;0;0;1;0;0;0;0;0;0;0
Abomination;63;80;53;90;62;95;Male;green;Human / Radiation;No Hair;203.0;Marvel Comics;bad;441.0;2;2;0;1;0;0;0;2;0;0;1;0
Absorbing Man;38;80;25;100;98;64;Male;blue;Human;No Hair;193.0;Marvel Comics;bad;122.0;0;1;0;0;1;2;0;2;0;3;2;0
Adam Strange;69;10;33;40;37;50;Male;blue;Human;Blond;185.0;DC Comics;good;88.0;1;0;2;1;0;1;0;2;0;2;1;0
Agent Bob;10;8;13;5;5;20;Male;brown;Human;Brown;178.0;Marvel Comics;good;81.0;0;0;0;0;0;0;0;0;0;1;0;0
Air-Walker;50;85;100;85;100;40;Male;blue;Unknown;White;188.0;Marvel Comics;bad;108.0;1;0;0;0;0;0;0;2;1;0;2;0
Ajax;56;48;35;80;34;55;Male;brown;Cyborg;Black;193.0;Marvel Comics;bad;90.0;2;0;0;0;0;0;0;2;0;0;1;0
Alan Scott;63;80;23;90;100;32;Male;blue;Unknown;Blond;180.0;DC Comics;good;90.0;1;0;0;1;4;0;3;1;0;2;1;0
Angel;75;30;58;90;100;75;Male;blue;Unknown;Blond;183.0;Marvel Comics;good;68.0;3;2;0;1;0;3;1;4;0;2;2;0
Angel Dust;38;55;23;42;17;30;Female;yellow;Mutant;Black;165.0;Marvel Comics;good;57.0;3;0;0;0;0;0;0;1;0;0;0;0
Angel Salvadore;38;10;28;28;56;60;Female;brown;Unknown;Black;163.0;Marvel Comics;good;54.0;0;1;0;0;0;0;0;2;0;0;2;0
Animal Man;56;48;47;85;73;80;Male;blue;Human;Blond;183.0;DC Comics;good;83.0;0;0;0;0;1;0;2;2;0;0;0;0
Annihilus;75;80;47;56;59;64;Male;green;Unknown;No Hair;180.0;Marvel Comics;bad;90.0;4;0;0;0;0;0;0;2;0;0;1;0
Ant-Man;100;18;23;28;32;32;Male;blue;Human;Blond;211.0;Marvel Comics;good;122.0;0;0;0;1;0;0;0;1;0;0;0;0
Ant-Man II;75;18;17;40;53;30;Male;blue;Human;Blond;183.0;Marvel Comics;good;86.0;2;0;0;1;0;0;1;3;0;1;1;0
Apocalypse;100;100;33;100;100;60;Male;red;Mutant;Black;213.0;Marvel Comics;bad;135.0;4;3;0;0;3;0;3;4;0;1;5;0
Aqualad;63;44;42;75;89;60;Male;blue;Atlantean;Black;178.0;DC Comics;good;106.0;2;0;0;0;1;2;1;3;0;0;4;0
Aquaman;81;85;79;80;100;80;Male;blue;Atlantean;Blond;185.0;DC Comics;good;146.0;4;3;0;1;0;6;1;5;0;1;3;0
Arachne;50;48;50;70;71;70;Female;blue;Human;Blond;175.0;Marvel Comics;good;63.0;5;1;0;0;0;1;1;2;0;1;1;0
Archangel;63;13;58;64;35;42;Male;blue;Mutant;Blond;183.0;Marvel Comics;good;68.0;2;1;0;0;0;1;0;3;0;0;1;0
Arclight;38;63;23;42;52;70;Female;violet;Unknown;Purple;173.0;Marvel Comics;bad;57.0;1;0;0;0;0;0;0;2;0;0;1;0
Ardina;63;100;100;80;100;25;Female;white;Alien;Orange;193.0;Marvel Comics;good;98.0;3;2;0;0;2;3;1;3;1;0;2;0
Ares;75;82;35;80;84;101;Male;brown;Unknown;Brown;185.0;Marvel Comics;good;270.0;4;1;0;0;0;0;0;3;0;0;0;0
Ariel;50;10;12;14;94;28;Female;purple;Unknown;Pink;165.0;Marvel Comics;good;59.0;0;0;0;0;0;0;2;0;0;0;0;0
Armor;50;63;12;80;55;54;Female;black;Unknown;Black;163.0;Marvel Comics;good;50.0;0;0;0;0;0;0;1;1;0;1;0;0
Atlas;63;80;25;100;98;50;Male;brown;Mutant;Red;183.0;Marvel Comics;good;101.0;3;1;0;1;0;0;0;5;0;1;0;0
Atom Girl;38;10;23;28;38;42;Female;black;Unknown;Black;168.0;DC Comics;good;54.0;0;0;0;0;0;0;0;1;0;0;0;0
Atom II;88;10;33;45;40;60;Male;brown;Human;Auburn;183.0;DC Comics;good;81.0;0;0;0;0;0;0;0;3;0;0;2;0
Aurora;63;10;96;60;74;56;Female;blue;Mutant;Black;180.0;Marvel Comics;good;63.0;2;1;0;0;1;0;0;1;0;0;5;0
Azazel;50;11;47;95;100;80;Male;yellow;Neyaphem;Black;183.0;Marvel Comics;bad;67.0;0;3;0;0;0;0;1;1;1;0;0;0
Banshee;50;10;58;40;63;70;Male;green;Human;Strawberry Blond;183.0;Marvel Comics;good;77.0;0;0;0;0;1;1;0;0;0;0;4;0
Bantam;25;53;23;54;21;56;Male;brown;Unknown;Black;165.0;Marvel Comics;good;54.0;1;0;0;0;0;0;0;2;0;0;0;0
Batgirl IV;69;12;27;56;46;100;Female;green;Human;Black;165.0;DC Comics;good;52.0;1;0;1;0;0;0;0;1;0;2;0;0
Batgirl VI;75;10;23;28;22;80;Female;blue;Unknown;Blond;168.0;DC Comics;good;61.0;2;0;2;0;0;0;0;0;0;0;0;0
Batman;81;40;29;55;63;90;Male;blue;Human;black;188.0;DC Comics;good;95.0;4;0;3;1;0;2;0;6;0;1;0;0
Batman II;88;11;33;28;36;100;Male;blue;Human;Black;178.0;DC Comics;good;79.0;2;0;3;1;0;0;0;1;0;1;0;0
Battlestar;50;53;35;74;48;74;Male;brown;Unknown;Black;198.0;Marvel Comics;good;133.0;4;0;0;0;0;0;0;2;0;0;0;0
Beast;94;48;38;60;43;85;Male;blue;Mutant;Blue;180.0;Marvel Comics;good;181.0;7;1;0;1;0;2;0;3;0;0;0;0
Beast Boy;50;28;50;70;79;40;Male;green;Human;Green;173.0;DC Comics;good;68.0;3;0;0;0;0;0;1;8;0;1;1;0
Big Barda;88;100;79;100;100;100;Female;blue;New God;Black;188.0;DC Comics;bad;135.0;3;2;0;0;0;0;0;3;0;1;1;0
Big Man;75;12;23;28;19;70;Male;blue;Unknown;Brown;165.0;Marvel Comics;bad;71.0;0;0;1;0;0;0;0;0;0;0;0;0
Bishop;63;14;23;75;100;65;Male;brown;Mutant;No Hair;198.0;Marvel Comics;good;124.0;1;2;0;0;2;0;0;1;1;1;0;0
Bizarro;38;95;100;100;100;85;Male;black;Bizarro;Black;191.0;DC Comics;neutral;155.0;4;3;1;0;1;7;1;4;0;0;2;0
Black Adam;88;100;92;100;100;56;Male;brown;Unknown;Black;191.0;DC Comics;bad;113.0;2;3;0;1;1;1;2;2;0;0;2;0
Black Bolt;75;67;100;84;100;56;Male;blue;Inhuman;Black;188.0;Marvel Comics;good;95.0;4;1;0;0;2;0;1;2;0;0;3;0
Black Canary;63;8;33;15;45;80;Female;blue;Metahuman;Blond;170.0;DC Comics;good;59.0;3;0;2;1;0;0;0;0;0;1;2;0
